z0043481_Mnov_GTseek_026_119_PLT_6.fastq.sam,z0043481,NA
z0043487_Mnov_GTseek_026_121_PLT_6.fastq.sam,z0043487,NA
z0043488_Mnov_GTseek_026_123_PLT_6.fastq.sam,z0043488,NA
z0043489_Mnov_GTseek_026_125_PLT_6.fastq.sam,z0043489,NA
z0043491_Mnov_GTseek_026_127_PLT_6.fastq.sam,z0043491,NA
z0043491_Mnov_GTseek_026_185_PLT_6.fastq.sam,z0043491,NA
z0043493_Mnov_GTseek_026_129_PLT_6.fastq.sam,z0043493,NA
z0043494_Mnov_GTseek_026_131_PLT_6.fastq.sam,z0043494,NA
z0043498_Mnov_GTseek_026_133_PLT_6.fastq.sam,z0043498,NA
z0043504_Mnov_GTseek_026_135_PLT_6.fastq.sam,z0043504,NA
z0043504_Mnov_GTseek_026_187_PLT_6.fastq.sam,z0043504,NA
z0043513_Mnov_GTseek_026_137_PLT_6.fastq.sam,z0043513,NA
z0043526_Mnov_GTseek_026_139_PLT_6.fastq.sam,z0043526,NA
z0043566_Mnov_GTseek_026_141_PLT_6.fastq.sam,z0043566,NA
z0043572_Mnov_GTseek_026_143_PLT_6.fastq.sam,z0043572,NA
z0043599_Mnov_GTseek_026_145_PLT_6.fastq.sam,z0043599,NA
z0043627_Mnov_GTseek_029_019_PLT_9.fastq.sam,z0043627,NA
z0043631_Mnov_GTseek_026_147_PLT_6.fastq.sam,z0043631,NA
z0043640_Mnov_GTseek_026_149_PLT_6.fastq.sam,z0043640,NA
z0043642_Mnov_GTseek_026_151_PLT_6.fastq.sam,z0043642,NA
z0043642_Mnov_GTseek_026_189_PLT_6.fastq.sam,z0043642,NA
z0043649_Mnov_GTseek_026_153_PLT_6.fastq.sam,z0043649,NA
z0043650_Mnov_GTseek_026_155_PLT_6.fastq.sam,z0043650,NA
z0043652_Mnov_GTseek_026_157_PLT_6.fastq.sam,z0043652,NA
z0043666_Mnov_GTseek_026_159_PLT_6.fastq.sam,z0043666,NA
z0043668_Mnov_GTseek_026_161_PLT_6.fastq.sam,z0043668,NA
z0043674_Mnov_GTseek_026_163_PLT_6.fastq.sam,z0043674,NA
z0043678_Mnov_GTseek_029_021_PLT_9.fastq.sam,z0043678,NA
z0043684_Mnov_GTseek_026_165_PLT_6.fastq.sam,z0043684,NA
z0043686_Mnov_GTseek_026_167_PLT_6.fastq.sam,z0043686,NA
z0043686_Mnov_GTseek_026_191_PLT_6.fastq.sam,z0043686,NA
z0043693_Mnov_GTseek_026_169_PLT_6.fastq.sam,z0043693,NA
z0043704_Mnov_GTseek_027_001_PLT_7.fastq.sam,z0043704,NA
z0043704_Mnov_GTseek_027_171_PLT_7.fastq.sam,z0043704,NA
z0043716_Mnov_GTseek_027_003_PLT_7.fastq.sam,z0043716,NA
z0043724_Mnov_GTseek_027_005_PLT_7.fastq.sam,z0043724,NA
z0043747_Mnov_GTseek_027_007_PLT_7.fastq.sam,z0043747,NA
z0043789_Mnov_GTseek_027_009_PLT_7.fastq.sam,z0043789,NA
z0043807_Mnov_GTseek_027_011_PLT_7.fastq.sam,z0043807,NA
z0043819_Mnov_GTseek_027_013_PLT_7.fastq.sam,z0043819,NA
z0043839_Mnov_GTseek_027_015_PLT_7.fastq.sam,z0043839,NA
z0043876_Mnov_GTseek_027_017_PLT_7.fastq.sam,z0043876,NA
z0043877_Mnov_GTseek_027_019_PLT_7.fastq.sam,z0043877,NA
z0043891_Mnov_GTseek_027_021_PLT_7.fastq.sam,z0043891,NA
z0043898_Mnov_GTseek_027_023_PLT_7.fastq.sam,z0043898,NA
z0043904_Mnov_GTseek_027_025_PLT_7.fastq.sam,z0043904,NA
z0043905_Mnov_GTseek_027_027_PLT_7.fastq.sam,z0043905,NA
z0043915_Mnov_GTseek_027_029_PLT_7.fastq.sam,z0043915,NA
z0043934_Mnov_GTseek_027_031_PLT_7.fastq.sam,z0043934,NA
z0043940_Mnov_GTseek_027_033_PLT_7.fastq.sam,z0043940,NA
z0043940_Mnov_GTseek_027_173_PLT_7.fastq.sam,z0043940,NA
z0043954_Mnov_GTseek_027_035_PLT_7.fastq.sam,z0043954,NA
z0043979_Mnov_GTseek_027_037_PLT_7.fastq.sam,z0043979,NA
z0043980_Mnov_GTseek_027_039_PLT_7.fastq.sam,z0043980,NA
z0043980_Mnov_GTseek_027_175_PLT_7.fastq.sam,z0043980,NA
z0043994_Mnov_GTseek_027_041_PLT_7.fastq.sam,z0043994,NA
z0044017_Mnov_GTseek_027_043_PLT_7.fastq.sam,z0044017,NA
z0044019_Mnov_GTseek_027_045_PLT_7.fastq.sam,z0044019,NA
z0044023_Mnov_GTseek_027_047_PLT_7.fastq.sam,z0044023,NA
z0044033_Mnov_GTseek_027_049_PLT_7.fastq.sam,z0044033,NA
z0044042_Mnov_GTseek_027_051_PLT_7.fastq.sam,z0044042,NA
z0044042_Mnov_GTseek_027_177_PLT_7.fastq.sam,z0044042,NA
z0044044_Mnov_GTseek_027_053_PLT_7.fastq.sam,z0044044,NA
z0044047_Mnov_GTseek_027_055_PLT_7.fastq.sam,z0044047,NA
z0044056_Mnov_GTseek_027_057_PLT_7.fastq.sam,z0044056,NA
z0044059_Mnov_GTseek_027_059_PLT_7.fastq.sam,z0044059,NA
z0044064_Mnov_GTseek_027_061_PLT_7.fastq.sam,z0044064,NA
z0044074_Mnov_GTseek_027_063_PLT_7.fastq.sam,z0044074,NA
z0044432_Mnov_GTseek_027_065_PLT_7.fastq.sam,z0044432,NA
z0045317_Mnov_GTseek_027_067_PLT_7.fastq.sam,z0045317,NA
z0045326_Mnov_GTseek_022_144_PLT_2.fastq.sam,z0045326,NA
z0045329_Mnov_GTseek_022_146_PLT_2.fastq.sam,z0045329,NA
z0045331_Mnov_GTseek_022_032_PLT_2.fastq.sam,z0045331,NA
z0045332_Mnov_GTseek_022_148_PLT_2.fastq.sam,z0045332,NA
z0045332_Mnov_GTseek_022_190_PLT_2.fastq.sam,z0045332,NA
z0045333_Mnov_GTseek_027_069_PLT_7.fastq.sam,z0045333,NA
z0045337_Mnov_GTseek_022_150_PLT_2.fastq.sam,z0045337,NA
z0045342_Mnov_GTseek_022_034_PLT_2.fastq.sam,z0045342,NA
z0045344_Mnov_GTseek_027_071_PLT_7.fastq.sam,z0045344,NA
z0045347_Mnov_GTseek_022_036_PLT_2.fastq.sam,z0045347,NA
z0045350_Mnov_GTseek_027_073_PLT_7.fastq.sam,z0045350,NA
z0045352_Mnov_GTseek_022_038_PLT_2.fastq.sam,z0045352,NA
z0045357_Mnov_GTseek_022_152_PLT_2.fastq.sam,z0045357,NA
z0045358_Mnov_GTseek_022_154_PLT_2.fastq.sam,z0045358,NA
z0045371_Mnov_GTseek_022_040_PLT_2.fastq.sam,z0045371,NA
z0045398_Mnov_GTseek_022_042_PLT_2.fastq.sam,z0045398,NA
z0045398_Mnov_GTseek_022_176_PLT_2.fastq.sam,z0045398,NA
z0045399_Mnov_GTseek_022_044_PLT_2.fastq.sam,z0045399,NA
z0045401_Mnov_GTseek_022_046_PLT_2.fastq.sam,z0045401,NA
z0045404_Mnov_GTseek_027_075_PLT_7.fastq.sam,z0045404,NA
z0045405_Mnov_GTseek_022_048_PLT_2.fastq.sam,z0045405,NA
z0045407_Mnov_GTseek_022_050_PLT_2.fastq.sam,z0045407,NA
z0045710_Mnov_GTseek_027_077_PLT_7.fastq.sam,z0045710,NA
z0045719_Mnov_GTseek_027_079_PLT_7.fastq.sam,z0045719,NA
z0045719_Mnov_GTseek_027_179_PLT_7.fastq.sam,z0045719,NA
z0045720_Mnov_GTseek_027_081_PLT_7.fastq.sam,z0045720,NA
z0045728_Mnov_GTseek_027_083_PLT_7.fastq.sam,z0045728,NA
z0045731_Mnov_GTseek_027_085_PLT_7.fastq.sam,z0045731,NA
z0045731_Mnov_GTseek_027_181_PLT_7.fastq.sam,z0045731,NA
z0045733_Mnov_GTseek_027_087_PLT_7.fastq.sam,z0045733,NA
z0045736_Mnov_GTseek_027_089_PLT_7.fastq.sam,z0045736,NA
z0045739_Mnov_GTseek_027_091_PLT_7.fastq.sam,z0045739,NA
z0045740_Mnov_GTseek_027_093_PLT_7.fastq.sam,z0045740,NA
z0045741_Mnov_GTseek_027_095_PLT_7.fastq.sam,z0045741,NA
z0045742_Mnov_GTseek_027_097_PLT_7.fastq.sam,z0045742,NA
z0045776_Mnov_GTseek_027_099_PLT_7.fastq.sam,z0045776,NA
z0045779_Mnov_GTseek_027_101_PLT_7.fastq.sam,z0045779,NA
z0045781_Mnov_GTseek_027_103_PLT_7.fastq.sam,z0045781,NA
z0045788_Mnov_GTseek_027_105_PLT_7.fastq.sam,z0045788,NA
z0045788_Mnov_GTseek_027_183_PLT_7.fastq.sam,z0045788,NA
z0045789_Mnov_GTseek_027_107_PLT_7.fastq.sam,z0045789,NA
z0045791_Mnov_GTseek_027_109_PLT_7.fastq.sam,z0045791,NA
z0045792_Mnov_GTseek_022_052_PLT_2.fastq.sam,z0045792,NA
z0045793_Mnov_GTseek_022_156_PLT_2.fastq.sam,z0045793,NA
z0046923_Mnov_GTseek_027_111_PLT_7.fastq.sam,z0046923,NA
z0046925_Mnov_GTseek_027_113_PLT_7.fastq.sam,z0046925,NA
z0046927_Mnov_GTseek_027_115_PLT_7.fastq.sam,z0046927,NA
z0046929_Mnov_GTseek_027_117_PLT_7.fastq.sam,z0046929,NA
z0046934_Mnov_GTseek_027_119_PLT_7.fastq.sam,z0046934,NA
z0047601_Mnov_GTseek_027_121_PLT_7.fastq.sam,z0047601,NA
z0047602_Mnov_GTseek_029_023_PLT_9.fastq.sam,z0047602,NA
z0047603_Mnov_GTseek_029_025_PLT_9.fastq.sam,z0047603,NA
z0047613_Mnov_GTseek_029_027_PLT_9.fastq.sam,z0047613,NA
z0049019_Mnov_GTseek_022_158_PLT_2.fastq.sam,z0049019,NA
z0049020_Mnov_GTseek_022_160_PLT_2.fastq.sam,z0049020,NA
z0051185_Mnov_GTseek_027_123_PLT_7.fastq.sam,z0051185,NA
z0051185_Mnov_GTseek_027_185_PLT_7.fastq.sam,z0051185,NA
z0051324_Mnov_GTseek_022_054_PLT_2.fastq.sam,z0051324,NA
z0051326_Mnov_GTseek_027_125_PLT_7.fastq.sam,z0051326,NA
z0051328_Mnov_GTseek_027_127_PLT_7.fastq.sam,z0051328,NA
z0051380_Mnov_GTseek_022_056_PLT_2.fastq.sam,z0051380,NA
z0051380_Mnov_GTseek_022_178_PLT_2.fastq.sam,z0051380,NA
z0051381_Mnov_GTseek_022_058_PLT_2.fastq.sam,z0051381,NA
z0051399_Mnov_GTseek_027_129_PLT_7.fastq.sam,z0051399,NA
z0051400_Mnov_GTseek_022_162_PLT_2.fastq.sam,z0051400,NA
z0051400_Mnov_GTseek_022_192_PLT_2.fastq.sam,z0051400,NA
z0051402_Mnov_GTseek_022_164_PLT_2.fastq.sam,z0051402,NA
z0051404_Mnov_GTseek_027_131_PLT_7.fastq.sam,z0051404,NA
z0051405_Mnov_GTseek_027_133_PLT_7.fastq.sam,z0051405,NA
z0051428_Mnov_GTseek_022_166_PLT_2.fastq.sam,z0051428,NA
z0051447_Mnov_GTseek_022_060_PLT_2.fastq.sam,z0051447,NA
z0051816_Mnov_GTseek_027_135_PLT_7.fastq.sam,z0051816,NA
z0051844_Mnov_GTseek_027_137_PLT_7.fastq.sam,z0051844,NA
z0051875_Mnov_GTseek_022_062_PLT_2.fastq.sam,z0051875,NA
z0051879_Mnov_GTseek_022_064_PLT_2.fastq.sam,z0051879,NA
z0051885_Mnov_GTseek_022_066_PLT_2.fastq.sam,z0051885,NA
z0051888_Mnov_GTseek_027_139_PLT_7.fastq.sam,z0051888,NA
z0051891_Mnov_GTseek_027_141_PLT_7.fastq.sam,z0051891,NA
z0051893_Mnov_GTseek_022_168_PLT_2.fastq.sam,z0051893,NA
z0051895_Mnov_GTseek_022_068_PLT_2.fastq.sam,z0051895,NA
z0051898_Mnov_GTseek_027_143_PLT_7.fastq.sam,z0051898,NA
z0051899_Mnov_GTseek_022_070_PLT_2.fastq.sam,z0051899,NA
z0051906_Mnov_GTseek_022_072_PLT_2.fastq.sam,z0051906,NA
z0051918_Mnov_GTseek_022_074_PLT_2.fastq.sam,z0051918,NA
z0051929_Mnov_GTseek_022_076_PLT_2.fastq.sam,z0051929,NA
z0051932_Mnov_GTseek_022_078_PLT_2.fastq.sam,z0051932,NA
z0051939_Mnov_GTseek_027_145_PLT_7.fastq.sam,z0051939,NA
z0051945_Mnov_GTseek_027_147_PLT_7.fastq.sam,z0051945,NA
z0051945_Mnov_GTseek_027_187_PLT_7.fastq.sam,z0051945,NA
z0051947_Mnov_GTseek_022_170_PLT_2.fastq.sam,z0051947,NA
z0051959_Mnov_GTseek_027_149_PLT_7.fastq.sam,z0051959,NA
z0051966_Mnov_GTseek_022_080_PLT_2.fastq.sam,z0051966,NA
z0051966_Mnov_GTseek_022_180_PLT_2.fastq.sam,z0051966,NA
z0051968_Mnov_GTseek_022_082_PLT_2.fastq.sam,z0051968,NA
z0052846_Mnov_GTseek_027_151_PLT_7.fastq.sam,z0052846,NA
z0052846_Mnov_GTseek_027_189_PLT_7.fastq.sam,z0052846,NA
z0052882_Mnov_GTseek_027_153_PLT_7.fastq.sam,z0052882,NA
z0053021_Mnov_GTseek_027_155_PLT_7.fastq.sam,z0053021,NA
z0053038_Mnov_GTseek_027_157_PLT_7.fastq.sam,z0053038,NA
z0053051_Mnov_GTseek_027_159_PLT_7.fastq.sam,z0053051,NA
z0053054_Mnov_GTseek_022_084_PLT_2.fastq.sam,z0053054,NA
z0053055_Mnov_GTseek_022_086_PLT_2.fastq.sam,z0053055,NA
z0053055_Mnov_GTseek_022_182_PLT_2.fastq.sam,z0053055,NA
z0053073_Mnov_GTseek_027_161_PLT_7.fastq.sam,z0053073,NA
z0053078_Mnov_GTseek_027_163_PLT_7.fastq.sam,z0053078,NA
z0053078_Mnov_GTseek_027_191_PLT_7.fastq.sam,z0053078,NA
z0053097_Mnov_GTseek_027_165_PLT_7.fastq.sam,z0053097,NA
z0053103_Mnov_GTseek_027_167_PLT_7.fastq.sam,z0053103,NA
z0053132_Mnov_GTseek_027_169_PLT_7.fastq.sam,z0053132,NA
z0053754_Mnov_GTseek_023_002_PLT_3.fastq.sam,z0053754,NA
z0053756_Mnov_GTseek_022_088_PLT_2.fastq.sam,z0053756,NA
z0053757_Mnov_GTseek_022_090_PLT_2.fastq.sam,z0053757,NA
z0053758_Mnov_GTseek_022_092_PLT_2.fastq.sam,z0053758,NA
z0053759_Mnov_GTseek_023_004_PLT_3.fastq.sam,z0053759,NA
z0053759_Mnov_GTseek_023_172_PLT_3.fastq.sam,z0053759,NA
z0053842_Mnov_GTseek_022_094_PLT_2.fastq.sam,z0053842,NA
z0053843_Mnov_GTseek_022_096_PLT_2.fastq.sam,z0053843,NA
z0053844_Mnov_GTseek_023_006_PLT_3.fastq.sam,z0053844,NA
z0053845_Mnov_GTseek_022_098_PLT_2.fastq.sam,z0053845,NA
z0053849_Mnov_GTseek_023_008_PLT_3.fastq.sam,z0053849,NA
z0055884_Mnov_GTseek_029_049_PLT_9.fastq.sam,z0055884,NA
z0055895_Mnov_GTseek_029_083_PLT_9.fastq.sam,z0055895,NA
z0055896_Mnov_GTseek_029_051_PLT_9.fastq.sam,z0055896,NA
z0055903_Mnov_GTseek_028_001_PLT_8.fastq.sam,z0055903,NA
z0055908_Mnov_GTseek_028_003_PLT_8.fastq.sam,z0055908,NA
z0055909_Mnov_GTseek_029_053_PLT_9.fastq.sam,z0055909,NA
z0055910_Mnov_GTseek_029_105_PLT_9.fastq.sam,z0055910,NA
z0055910_Mnov_GTseek_029_183_PLT_9.fastq.sam,z0055910,NA
z0055912_Mnov_GTseek_028_005_PLT_8.fastq.sam,z0055912,NA
z0055912_Mnov_GTseek_028_145_PLT_8.fastq.sam,z0055912,NA
z0055915_Mnov_GTseek_029_057_PLT_9.fastq.sam,z0055915,NA
z0055916_Mnov_GTseek_028_007_PLT_8.fastq.sam,z0055916,NA
z0055928_Mnov_GTseek_029_107_PLT_9.fastq.sam,z0055928,NA
z0055931_Mnov_GTseek_028_009_PLT_8.fastq.sam,z0055931,NA
z0055932_Mnov_GTseek_029_061_PLT_9.fastq.sam,z0055932,NA
z0055936_Mnov_GTseek_029_113_PLT_9.fastq.sam,z0055936,NA
z0055944_Mnov_GTseek_028_011_PLT_8.fastq.sam,z0055944,NA
z0055945_Mnov_GTseek_029_043_PLT_9.fastq.sam,z0055945,NA
z0055947_Mnov_GTseek_029_093_PLT_9.fastq.sam,z0055947,NA
z0055947_Mnov_GTseek_029_181_PLT_9.fastq.sam,z0055947,NA
z0055948_Mnov_GTseek_029_097_PLT_9.fastq.sam,z0055948,NA
z0055957_Mnov_GTseek_029_109_PLT_9.fastq.sam,z0055957,NA
z0055959_Mnov_GTseek_029_103_PLT_9.fastq.sam,z0055959,NA
z0055962_Mnov_GTseek_028_013_PLT_8.fastq.sam,z0055962,NA
z0055963_Mnov_GTseek_029_087_PLT_9.fastq.sam,z0055963,NA
z0055965_Mnov_GTseek_029_115_PLT_9.fastq.sam,z0055965,NA
z0055965_Mnov_GTseek_029_185_PLT_9.fastq.sam,z0055965,NA
z0055970_Mnov_GTseek_029_091_PLT_9.fastq.sam,z0055970,NA
z0055971_Mnov_GTseek_028_015_PLT_8.fastq.sam,z0055971,NA
z0055977_Mnov_GTseek_028_017_PLT_8.fastq.sam,z0055977,NA
z0055986_Mnov_GTseek_029_085_PLT_9.fastq.sam,z0055986,NA
z0055990_Mnov_GTseek_029_099_PLT_9.fastq.sam,z0055990,NA
z0055999_Mnov_GTseek_028_019_PLT_8.fastq.sam,z0055999,NA
z0056001_Mnov_GTseek_029_089_PLT_9.fastq.sam,z0056001,NA
z0056010_Mnov_GTseek_029_095_PLT_9.fastq.sam,z0056010,NA
z0056011_Mnov_GTseek_029_117_PLT_9.fastq.sam,z0056011,NA
z0056012_Mnov_GTseek_029_111_PLT_9.fastq.sam,z0056012,NA
z0056020_Mnov_GTseek_028_021_PLT_8.fastq.sam,z0056020,NA
z0056029_Mnov_GTseek_029_119_PLT_9.fastq.sam,z0056029,NA
z0056044_Mnov_GTseek_029_121_PLT_9.fastq.sam,z0056044,NA
z0056052_Mnov_GTseek_029_047_PLT_9.fastq.sam,z0056052,NA
z0056056_Mnov_GTseek_029_065_PLT_9.fastq.sam,z0056056,NA
z0056058_Mnov_GTseek_029_067_PLT_9.fastq.sam,z0056058,NA
z0056059_Mnov_GTseek_029_069_PLT_9.fastq.sam,z0056059,NA
z0056062_Mnov_GTseek_029_123_PLT_9.fastq.sam,z0056062,NA
z0056063_Mnov_GTseek_029_125_PLT_9.fastq.sam,z0056063,NA
z0056064_Mnov_GTseek_029_127_PLT_9.fastq.sam,z0056064,NA
z0056065_Mnov_GTseek_029_129_PLT_9.fastq.sam,z0056065,NA
z0056066_Mnov_GTseek_029_131_PLT_9.fastq.sam,z0056066,NA
z0056069_Mnov_GTseek_029_133_PLT_9.fastq.sam,z0056069,NA
z0056070_Mnov_GTseek_023_010_PLT_3.fastq.sam,z0056070,NA
z0056072_Mnov_GTseek_029_071_PLT_9.fastq.sam,z0056072,NA
z0056073_Mnov_GTseek_029_073_PLT_9.fastq.sam,z0056073,NA
z0056073_Mnov_GTseek_029_179_PLT_9.fastq.sam,z0056073,NA
z0056074_Mnov_GTseek_029_075_PLT_9.fastq.sam,z0056074,NA
z0056076_Mnov_GTseek_029_135_PLT_9.fastq.sam,z0056076,NA
z0056079_Mnov_GTseek_029_147_PLT_9.fastq.sam,z0056079,NA
z0056079_Mnov_GTseek_029_189_PLT_9.fastq.sam,z0056079,NA
z0056081_Mnov_GTseek_029_077_PLT_9.fastq.sam,z0056081,NA
z0056082_Mnov_GTseek_029_081_PLT_9.fastq.sam,z0056082,NA
z0056083_Mnov_GTseek_029_079_PLT_9.fastq.sam,z0056083,NA
z0056085_Mnov_GTseek_029_137_PLT_9.fastq.sam,z0056085,NA
z0056089_Mnov_GTseek_029_045_PLT_9.fastq.sam,z0056089,NA
